YEAR	STATE	AverageIncidence	POPULATION	REGION
1966	NEW YORK	61.06	6660000	Northeast
1966	NORTH CAROLINA	15.88	1006000	South
1966	NORTH DAKOTA	212.64	17589000	Midwest
1966	OHIO	63.04	4802000	Midwest
1966	OKLAHOMA	25.25	649000	South
1966	OREGON	126.91	10080000	West
1966	RHODE ISLAND	9.75	1888000	Northeast
1966	SOUTH CAROLINA	26.31	11519000	South
1966	SOUTH DAKOTA	5.87	885000	Midwest
1966	TENNESSEE	332.74	2475000	South
1966	TEXAS	239.95	701000	South
1966	UTAH	68.2	3771000	West
1966	VERMONT	79.16	10270000	Northeast
1966	VIRGINIA	50.58	978000	South
1966	WASHINGTON	166.67	399000	West
1966	WEST VIRGINIA	313.45	4357000	South
1966	WISCONSIN	736.07	2961000	Midwest
1966	WYOMING	72.79	1797000	West
1967	ALABAMA	38.98	3443000	South
1967	ALASKA	53.27	0	West
1967	ARIZONA	62.08	271000	West
1967	ARKANSAS	66.76	1584000	South
1967	CALIFORNIA	27.45	1894000	West
1967	COLORADO	79.64	18585000	West
1967	CONNECTICUT	3.57	1985000	Northeast
1967	DELAWARE	10.64	2857000	South
1967	DISTRICT OF COLUMBIA	3.46	507000	South
1967	FLORIDA	28.92	797000	South
1967	GEORGIA	0.96	5954000	South
1967	HAWAII	24.46	0	West
1967	IDAHO	60.05	4332000	West
1967	ILLINOIS	11.93	704000	Midwest
1967	INDIANA	13.46	686000	Midwest
1967	IOWA	29.6	10693000	Midwest
1967	KANSAS	4.44	4922000	Midwest
1967	KENTUCKY	46.83	2742000	South
1967	LOUISIANA	4.46	2206000	South
1967	MAINE	24.63	3140000	Northeast
1967	MARYLAND	4.86	3496000	South
1967	MASSACHUSETTS	7.47	997000	Northeast
1967	MICHIGAN	13.3	3600000	Midwest
1967	MINNESOTA	3.76	5502000	Midwest
1967	MISSISSIPPI	30.34	8357000	South
1967	MISSOURI	7.47	3592000	Midwest
1967	MONTANA	48.96	2246000	West
1967	NEBRSKA	36.53	4467000	Midwest
1967	NEVADA	59.9	706000	West
1967	NEW HAMPSHIRE	3.86	1471000	Northeast
1967	NEW JERSEY	8.8	444000	Northeast
1967	NEW MEXICO	61.2	676000	West
1967	NEW YORK	6.68	6767000	Northeast
1967	NORTH CAROLINA	19.03	1012000	South
1967	NORTH DAKOTA	143.16	17734000	Midwest
1967	OHIO	11.74	4863000	Midwest
1967	OKLAHOMA	32.35	649000	South
1967	OREGON	86.72	10201000	West
1967	RHODE ISLAND	6.82	1937000	Northeast
1967	SOUTH CAROLINA	20.44	11620000	South
1967	SOUTH DAKOTA	8.67	893000	Midwest
1967	TENNESSEE	53.62	2494000	South
1967	TEXAS	125.32	692000	South
1967	UTAH	37.81	3798000	West
1967	VERMONT	9.96	10378000	Northeast
1967	VIRGINIA	51.99	994000	South
1967	WASHINGTON	178.9	404000	West
1967	WEST VIRGINIA	84.57	4411000	South
1967	WISCONSIN	49.53	2967000	Midwest
1967	WYOMING	64.27	1786000	West
1968	ALABAMA	4.65	3464000	South
1968	ALASKA	3.86	0	West
1968	ARIZONA	14.61	271000	West
1968	ARKANSAS	0.15	1614000	South
1968	CALIFORNIA	8.49	1899000	West
1968	COLORADO	23.54	18858000	West
1968	CONNECTICUT	23.82	2007000	Northeast
1968	DELAWARE	4.51	2903000	South
1968	DISTRICT OF COLUMBIA	0.78	516000	South
1968	FLORIDA	8.94	791000	South
1968	GEORGIA	0.08	6104000	South
1968	HAWAII	5.05	0	West
1968	IDAHO	3	4379000	West
1968	ILLINOIS	13.52	710000	Midwest
1968	INDIANA	15.55	689000	Midwest
1968	IOWA	6.58	10836000	Midwest
1968	KANSAS	0.96	4999000	Midwest
1968	KENTUCKY	4.37	2762000	South
1968	LOUISIANA	0.79	2200000	South
1968	MAINE	3.51	3147000	Northeast
1968	MARYLAND	2.75	3550000	South
1968	MASSACHUSETTS	9.84	999000	Northeast
1968	MICHIGAN	4.03	3695000	Midwest
1968	MINNESOTA	0.52	5535000	Midwest
1968	MISSISSIPPI	10.91	8512000	South
1968	MISSOURI	0.69	3617000	Midwest
1968	MONTANA	9.69	2245000	West
1968	NEBRSKA	4.59	4523000	Midwest
1968	NEVADA	1.74	707000	West
1968	NEW HAMPSHIRE	21.01	1456000	Northeast
1968	NEW JERSEY	9.74	446000	Northeast
1968	NEW MEXICO	17.64	681000	West
1968	NEW YORK	21.07	6851000	Northeast
1968	NORTH CAROLINA	6.48	1007000	South
1968	NORTH DAKOTA	22.83	17843000	Midwest
1968	OHIO	3.25	4896000	Midwest
1968	OKLAHOMA	4.96	647000	South
1968	OREGON	30.7	10330000	West
1968	RHODE ISLAND	7.28	1969000	Northeast
1968	SOUTH CAROLINA	1.52	11664000	South
1968	SOUTH DAKOTA	0.6	899000	Midwest
1968	TENNESSEE	1.73	2520000	South
1968	TEXAS	47.58	683000	South
1968	UTAH	2.04	3822000	West
1968	VERMONT	1.85	10492000	Northeast
1968	VIRGINIA	9.49	1009000	South
1968	WASHINGTON	18.25	413000	West
1968	WEST VIRGINIA	20.5	4456000	South
1968	WISCONSIN	31.89	3057000	Midwest
1968	WYOMING	17	1775000	West
1969	ALABAMA	0.36	3458000	South
1969	ALASKA	6.77	0	West
1969	ARIZONA	31.21	278000	West
1969	ARKANSAS	1.51	1646000	South
1969	CALIFORNIA	4.57	1901000	West
1969	COLORADO	6.43	19176000	West
1969	CONNECTICUT	21.39	2053000	Northeast
1969	DELAWARE	93.73	2935000	South
1969	DISTRICT OF COLUMBIA	5.89	525000	South
1969	FLORIDA	9.27	791000	South
1969	GEORGIA	0.04	6242000	South
1969	HAWAII	7.02	0	West
1969	IDAHO	12.74	4408000	West
1969	ILLINOIS	10.16	723000	Midwest
1969	INDIANA	10.51	688000	Midwest
1969	IOWA	9.98	10947000	Midwest
1969	KANSAS	0.38	5053000	Midwest
1969	KENTUCKY	2.21	2793000	South
1969	LOUISIANA	3.46	2197000	South
1969	MAINE	0.8	3172000	Northeast
1969	MARYLAND	2.6	3581000	South
1969	MASSACHUSETTS	6.59	1004000	Northeast
1969	MICHIGAN	4.46	3757000	Midwest
1969	MINNESOTA	0.75	5594000	Midwest
1969	MISSISSIPPI	1.1	8630000	South
1969	MISSOURI	1.57	3659000	Midwest
1969	MONTANA	17.13	2228000	West
1969	NEBRSKA	44.87	4539000	Midwest
1969	NEVADA	0.21	701000	West
1969	NEW HAMPSHIRE	27.1	1457000	Northeast
1969	NEW JERSEY	13.46	449000	Northeast
1969	NEW MEXICO	28.3	697000	West
1969	NEW YORK	30.48	6928000	Northeast
1969	NORTH CAROLINA	7.46	1000000	South
1969	NORTH DAKOTA	13.03	17935000	Midwest
1969	OHIO	5.38	4952000	Midwest
1969	OKLAHOMA	5.63	626000	South
1969	OREGON	9.83	10414000	West
1969	RHODE ISLAND	2.9	1979000	Northeast
1969	SOUTH CAROLINA	5.34	11681000	South
1969	SOUTH DAKOTA	7.64	909000	Midwest
1969	TENNESSEE	0.53	2533000	South
1969	TEXAS	44.87	671000	South
1969	UTAH	1.09	3859000	West
1969	VERMONT	0.69	10599000	Northeast
1969	VIRGINIA	20.26	1019000	South
1969	WASHINGTON	1.68	423000	West
1969	WEST VIRGINIA	13.82	4508000	South
1969	WISCONSIN	15.33	3174000	Midwest
1969	WYOMING	2.43	1769000	West
1970	ALABAMA	13.94	3446000	South
1970	ALASKA	33.61	0	West
1970	ARIZONA	53.05	285000	West
1970	ARKANSAS	1.66	1682000	South
1970	CALIFORNIA	9.55	1902000	West
1970	COLORADO	10.41	19394000	West
1970	CONNECTICUT	3.82	2120000	Northeast
1970	DELAWARE	47.46	2964000	South
1970	DISTRICT OF COLUMBIA	46	534000	South
1970	FLORIDA	20.19	778000	South
1970	GEORGIA	0.36	6433000	South
1970	HAWAII	23.86	0	West
1970	IDAHO	13.32	4482000	West
1970	ILLINOIS	29.38	734000	Midwest
1970	INDIANA	5.5	695000	Midwest
1970	IOWA	31.42	10995000	Midwest
1970	KANSAS	3.35	5093000	Midwest
1970	KENTUCKY	32.39	2803000	South
1970	LOUISIANA	8.34	2216000	South
1970	MAINE	41.48	3195000	Northeast
1970	MARYLAND	34.61	3603000	South
1970	MASSACHUSETTS	15.75	994000	Northeast
1970	MICHIGAN	20.28	3815000	Midwest
1970	MINNESOTA	1.29	5618000	Midwest
1970	MISSISSIPPI	6.07	8696000	South
1970	MISSOURI	16.45	3703000	Midwest
1970	MONTANA	16.01	2219000	West
1970	NEBRSKA	52.32	4568000	Midwest
1970	NEVADA	4.03	700000	West
1970	NEW HAMPSHIRE	8.4	1467000	Northeast
1970	NEW JERSEY	23.46	464000	Northeast
1970	NEW MEXICO	28.59	709000	West
1970	NEW YORK	8.57	7005000	Northeast
1970	NORTH CAROLINA	19.47	994000	South
1970	NORTH DAKOTA	51.25	18051000	Midwest
1970	OHIO	37.7	5004000	Midwest
1970	OKLAHOMA	30.63	621000	South
1970	OREGON	21.15	10516000	West
1970	RHODE ISLAND	11.4	2004000	Northeast
1970	SOUTH CAROLINA	24.01	11741000	South
1970	SOUTH DAKOTA	15.79	922000	Midwest
1970	TENNESSEE	13.53	2559000	South
1970	TEXAS	72.35	669000	South
1970	UTAH	3.52	3878000	West
1970	VERMONT	1.98	10819000	Northeast
1970	VIRGINIA	51.91	1029000	South
1970	WASHINGTON	19.71	430000	West
1970	WEST VIRGINIA	19.73	4558000	South
1970	WISCONSIN	31.02	3270000	Midwest
1970	WYOMING	3.23	1763000	West
